class: kotlin/collections/MutableList
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/collections/MutableList<E>
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(fromIndex), KtFirFunctionValueParameterSymbol(toIndex)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.contains
  isExtension: false
  isOperator: true
  isSuspend: false
  modality: ABSTRACT
  name: contains
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(element)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.containsAll
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: containsAll
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(elements)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.get
  isExtension: false
  isOperator: true
  isSuspend: false
  modality: ABSTRACT
  name: get
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: E
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.indexOf
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: indexOf
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(element)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.List.isEmpty
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: isEmpty
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: []

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.iterator
  isExtension: false
  isOperator: true
  isSuspend: false
  modality: ABSTRACT
  name: iterator
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/collections/MutableIterator<E>
  typeParameters: []
  valueParameters: []

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.collections.MutableList.lastIndexOf
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: lastIndexOf
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(element)]

KtFirPropertySymbol:
  callableIdIfNonLocal: kotlin.collections.List.size
  isExtension: false
  isVal: true
  modality: ABSTRACT
  name: size
  origin: LIBRARY
  receiverType: kotlin/Int
  symbolKind: MEMBER
  type: kotlin/Int

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.Any.equals
  isExtension: false
  isOperator: true
  isSuspend: false
  modality: OPEN
  name: equals
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Boolean
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(other)]

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.Any.hashCode
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: OPEN
  name: hashCode
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/Int
  typeParameters: []
  valueParameters: []

KtFirFunctionSymbol:
  callableIdIfNonLocal: kotlin.Any.toString
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: OPEN
  name: toString
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/String
  typeParameters: []
  valueParameters: []
