element: df.column
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.toString
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
    constructors: 1
      KaConstructorSymbol:
        annotations: []
        callableId: null
        compilerVisibility: Local
        containingClassId: null
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        location: CLASS
        modality: FINAL
        origin: PLUGIN
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: <local>/Scope1
        typeParameters: []
        valueParameters: []
        visibility: LOCAL

  LocalScope, index = 1
    packages: 0
    classifiers: 0
    callables: 1
      KaLocalVariableSymbol:
        annotations: []
        callableId: null
        compilerVisibility: Local
        contextReceivers: []
        isActual: false
        isExpect: false
        isExtension: false
        isVal: true
        location: LOCAL
        modality: FINAL
        name: df
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            KaUsualClassType:
              annotations: []
              typeArguments: []
              type: <local>/DataFrameType
          ]
          type: DataFrame<<local>/DataFrameType>
        visibility: LOCAL
    constructors: 0

  LocalScope, index = 2
    packages: 0
    classifiers: 0
    callables: 1
      KaValueParameterSymbol:
        annotations: []
        callableId: null
        compilerVisibility: Public
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isActual: false
        isCrossinline: false
        isExpect: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVal: true
        isVararg: false
        location: LOCAL
        modality: FINAL
        name: df
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            *
          ]
          type: DataFrame<*>
        visibility: PUBLIC
    constructors: 0

  ExplicitSimpleImportingScope, index = 3
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 4
    packages: 6
      KaPackageSymbol:
        fqName: META-INF
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: java
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: javax
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: kotlin
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: org
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: sun
        location: TOP_LEVEL
        origin: SOURCE
    classifiers: 2
      KaNamedClassSymbol:
        annotations: []
        classId: DataFrame
        classKind: INTERFACE
        companionObject: null
        compilerVisibility: Public
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: TOP_LEVEL
        modality: ABSTRACT
        name: DataFrame
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Any
        ]
        typeParameters: [
          KaTypeParameterSymbol(T)
        ]
        visibility: PUBLIC
      KaNamedClassSymbol:
        annotations: []
        classId: Refine
        classKind: ANNOTATION_CLASS
        companionObject: null
        compilerVisibility: Public
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: TOP_LEVEL
        modality: FINAL
        name: Refine
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Annotation
        ]
        typeParameters: []
        visibility: PUBLIC
    callables: 2
      KaNamedFunctionSymbol:
        annotations: [
          Refine()
            psi: KtAnnotationEntry
        ]
        callableId: /add
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: true
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: add
        origin: SOURCE
        receiverParameter: KaReceiverParameterSymbol:
          annotations: []
          callableId: null
          compilerVisibility: Public
          contextReceivers: []
          isActual: false
          isExpect: false
          isExtension: false
          isVal: true
          location: LOCAL
          modality: FINAL
          name: <receiver>
          origin: SOURCE
          owningCallableSymbol: KaNamedFunctionSymbol(/add)
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: [
              KaTypeParameterType:
                annotations: []
                type: T
            ]
            type: DataFrame<T>
          visibility: PUBLIC
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
          ]
          type: DataFrame<kotlin/Any?>
        typeParameters: [
          KaTypeParameterSymbol(T)
          KaTypeParameterSymbol(R)
        ]
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: columnName
            origin: SOURCE
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/String
            visibility: PUBLIC
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: expression
            origin: SOURCE
            receiverParameter: null
            returnType: KaFunctionType:
              annotations: []
              typeArguments: [
                KaTypeParameterType:
                  annotations: []
                  type: R
              ]
              type: kotlin/Function0<R>
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: /test_1
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: test_1
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: df
            origin: SOURCE
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: [
                *
              ]
              type: DataFrame<*>
            visibility: PUBLIC
        ]
        visibility: PUBLIC
    constructors: 0

  DefaultSimpleImportingScope, index = 5

  DefaultSimpleImportingScope, index = 6

  ExplicitStarImportingScope, index = 7
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 8

