// FILE: Common.kt

KaNamedClassOrObjectSymbol:
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: [
    KaValueParameterSymbol:
      annotationsList: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: n
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotationsList: []
        typeArguments: []
        type: kotlin/Int
      symbolKind: LOCAL
      typeParameters: []
  ]
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotationsList: []
  classId: sample/B.Nested
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: Nested
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Any
  ]
  symbolKind: CLASS_MEMBER
  typeParameters: []
  visibility: Public

KaFunctionSymbol:
  annotationsList: []
  callableId: sample/B.bar
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: false
  isBuiltinFunctionInvoke: false
  isExpect: true
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  isTailRec: false
  modality: FINAL
  name: bar
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: kotlin/Unit
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: []
  visibility: Public

KaKotlinPropertySymbol:
  annotationsList: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotationsList: []
    callableId: null
    contextReceivers: []
    isExtension: false
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(sample/B.n)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Int
    symbolKind: LOCAL
    typeParameters: []
  callableId: sample/B.n
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotationsList: []
    callableId: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Int
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: []
    visibility: Public
  hasBackingField: false
  hasGetter: true
  hasSetter: false
  initializer: null
  isActual: false
  isConst: false
  isDelegatedProperty: false
  isExpect: true
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: true
  modality: FINAL
  name: n
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: kotlin/Int
  setter: null
  symbolKind: CLASS_MEMBER
  typeParameters: []
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotationsList: []
  classId: sample/C
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: C
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotationsList: []
  classId: sample/C.Nested
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: Nested
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Any
  ]
  symbolKind: CLASS_MEMBER
  typeParameters: []
  visibility: Public

KaFunctionSymbol:
  annotationsList: []
  callableId: sample/baz
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: false
  isBuiltinFunctionInvoke: false
  isExpect: true
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  isTailRec: false
  modality: FINAL
  name: baz
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: kotlin/Unit
  symbolKind: TOP_LEVEL
  typeParameters: []
  valueParameters: []
  visibility: Public

KaKotlinPropertySymbol:
  annotationsList: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotationsList: []
    callableId: null
    contextReceivers: []
    isExtension: false
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(sample/m)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Int
    symbolKind: LOCAL
    typeParameters: []
  callableId: sample/m
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotationsList: []
    callableId: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Int
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: []
    visibility: Public
  hasBackingField: false
  hasGetter: true
  hasSetter: true
  initializer: null
  isActual: false
  isConst: false
  isDelegatedProperty: false
  isExpect: true
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: false
  modality: FINAL
  name: m
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: kotlin/Int
  setter: KaPropertySetterSymbol:
    annotationsList: []
    callableId: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    parameter: KaValueParameterSymbol:
      annotationsList: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: value
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotationsList: []
        typeArguments: []
        type: kotlin/Int
      symbolKind: LOCAL
      typeParameters: []
    receiverParameter: null
    returnType: KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Unit
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: [
      KaValueParameterSymbol:
        annotationsList: []
        callableId: null
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isCrossinline: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVararg: false
        name: value
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        symbolKind: LOCAL
        typeParameters: []
    ]
    visibility: Public
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

// FILE: JvmAndroid.kt

KaNamedClassOrObjectSymbol:
  annotationsList: []
  classId: sample/A
  classKind: OBJECT
  companionObject: null
  contextReceivers: []
  isActual: true
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: A
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotationsList: []
  classId: sample/B
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: true
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: B
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KaConstructorSymbol:
  annotationsList: []
  callableId: null
  containingClassId: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: true
  isExpect: false
  isExtension: false
  isPrimary: true
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: sample/B
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: [
    KaValueParameterSymbol:
      annotationsList: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: s
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotationsList: []
        typeArguments: []
        type: kotlin/String
      symbolKind: LOCAL
      typeParameters: []
  ]
  visibility: Public

KaConstructorSymbol:
  annotationsList: []
  callableId: null
  containingClassId: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: true
  isExpect: false
  isExtension: false
  isPrimary: false
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: sample/B
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: [
    KaValueParameterSymbol:
      annotationsList: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: n
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotationsList: []
        typeArguments: []
        type: kotlin/Int
      symbolKind: LOCAL
      typeParameters: []
  ]
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotationsList: []
  classId: sample/B.Nested
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: true
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: Nested
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Any
  ]
  symbolKind: CLASS_MEMBER
  typeParameters: []
  visibility: Public

KaFunctionSymbol:
  annotationsList: []
  callableId: sample/B.bar
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: true
  isBuiltinFunctionInvoke: false
  isExpect: false
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  isTailRec: false
  modality: FINAL
  name: bar
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: kotlin/Unit
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: []
  visibility: Public

KaKotlinPropertySymbol:
  annotationsList: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotationsList: []
    callableId: null
    contextReceivers: []
    isExtension: false
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(sample/B.n)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Int
    symbolKind: LOCAL
    typeParameters: []
  callableId: sample/B.n
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotationsList: []
    callableId: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Int
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: []
    visibility: Public
  hasBackingField: true
  hasGetter: true
  hasSetter: false
  initializer: KtConstantInitializerValue(0)
  isActual: true
  isConst: false
  isDelegatedProperty: false
  isExpect: false
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: true
  modality: FINAL
  name: n
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: kotlin/Int
  setter: null
  symbolKind: CLASS_MEMBER
  typeParameters: []
  visibility: Public

KaTypeAliasSymbol:
  annotationsList: []
  classId: sample/C
  expandedType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: sample/D
  isActual: true
  isExpect: false
  name: C
  origin: SOURCE
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotationsList: []
  classId: sample/D
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: D
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotationsList: []
  classId: sample/D.Nested
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: Nested
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Any
  ]
  symbolKind: CLASS_MEMBER
  typeParameters: []
  visibility: Public

KaFunctionSymbol:
  annotationsList: []
  callableId: sample/baz
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: true
  isBuiltinFunctionInvoke: false
  isExpect: false
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  isTailRec: false
  modality: FINAL
  name: baz
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: kotlin/Unit
  symbolKind: TOP_LEVEL
  typeParameters: []
  valueParameters: []
  visibility: Public

KaKotlinPropertySymbol:
  annotationsList: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotationsList: []
    callableId: null
    contextReceivers: []
    isExtension: false
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(sample/m)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Int
    symbolKind: LOCAL
    typeParameters: []
  callableId: sample/m
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotationsList: []
    callableId: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Int
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: []
    visibility: Public
  hasBackingField: true
  hasGetter: true
  hasSetter: true
  initializer: KtConstantInitializerValue(0)
  isActual: true
  isConst: false
  isDelegatedProperty: false
  isExpect: false
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: false
  modality: FINAL
  name: m
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: kotlin/Int
  setter: KaPropertySetterSymbol:
    annotationsList: []
    callableId: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    modality: FINAL
    origin: SOURCE
    parameter: KaValueParameterSymbol:
      annotationsList: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: value
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotationsList: []
        typeArguments: []
        type: kotlin/Int
      symbolKind: LOCAL
      typeParameters: []
    receiverParameter: null
    returnType: KaUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Unit
    symbolKind: ACCESSOR
    typeParameters: []
    valueParameters: [
      KaValueParameterSymbol:
        annotationsList: []
        callableId: null
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isCrossinline: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVararg: false
        name: value
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        symbolKind: LOCAL
        typeParameters: []
    ]
    visibility: Public
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

