// FILE: Common.kt

KaNamedClassOrObjectSymbol:
  visibility: Public

KaKotlinPropertySymbol:
  annotations: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotations: []
    callableId: null
    contextReceivers: []
    isExtension: false
    location: PROPERTY
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(sample/B.n)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    typeParameters: []
  callableId: sample/B.n
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotations: []
    callableId: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    typeParameters: []
    valueParameters: []
    visibility: Public
  hasBackingField: true
  hasGetter: true
  hasSetter: false
  initializer: null
  isActual: false
  isConst: false
  isDelegatedProperty: false
  isExpect: true
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: true
  location: CLASS
  modality: FINAL
  name: n
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/Int
  setter: null
  typeParameters: []
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotations: []
  classId: sample/C
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  location: TOP_LEVEL
  modality: FINAL
  name: C
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Any
  ]
  typeParameters: []
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotations: []
  classId: sample/C.Nested
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  location: CLASS
  modality: FINAL
  name: Nested
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Any
  ]
  typeParameters: []
  visibility: Public

KaFunctionSymbol:
  annotations: []
  callableId: sample/baz
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: false
  isBuiltinFunctionInvoke: false
  isExpect: true
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  isTailRec: false
  location: TOP_LEVEL
  modality: FINAL
  name: baz
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/Unit
  typeParameters: []
  valueParameters: []
  visibility: Public

KaKotlinPropertySymbol:
  annotations: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotations: []
    callableId: null
    contextReceivers: []
    isExtension: false
    location: PROPERTY
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(sample/m)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    typeParameters: []
  callableId: sample/m
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotations: []
    callableId: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    typeParameters: []
    valueParameters: []
    visibility: Public
  hasBackingField: true
  hasGetter: true
  hasSetter: true
  initializer: null
  isActual: false
  isConst: false
  isDelegatedProperty: false
  isExpect: true
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: false
  location: TOP_LEVEL
  modality: FINAL
  name: m
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/Int
  setter: KaPropertySetterSymbol:
    annotations: []
    callableId: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    parameter: KaValueParameterSymbol:
      annotations: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      location: LOCAL
      name: value
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotations: []
        typeArguments: []
        type: kotlin/Int
      typeParameters: []
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Unit
    typeParameters: []
    valueParameters: [
      KaValueParameterSymbol:
        annotations: []
        callableId: null
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isCrossinline: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVararg: false
        location: LOCAL
        name: value
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
    ]
    visibility: Public
  typeParameters: []
  visibility: Public

// FILE: JvmAndroid.kt

KaNamedClassOrObjectSymbol:
  annotations: []
  classId: sample/A
  classKind: OBJECT
  companionObject: null
  contextReceivers: []
  isActual: true
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  location: TOP_LEVEL
  modality: FINAL
  name: A
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Any
  ]
  typeParameters: []
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotations: []
  classId: sample/B
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: true
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  location: TOP_LEVEL
  modality: FINAL
  name: B
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Any
  ]
  typeParameters: []
  visibility: Public

KaConstructorSymbol:
  annotations: []
  callableId: null
  containingClassId: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: true
  isExpect: false
  isExtension: false
  isPrimary: true
  location: CLASS
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: sample/B
  typeParameters: []
  valueParameters: [
    KaValueParameterSymbol:
      annotations: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      location: LOCAL
      name: s
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotations: []
        typeArguments: []
        type: kotlin/String
      typeParameters: []
  ]
  visibility: Public

KaConstructorSymbol:
  annotations: []
  callableId: null
  containingClassId: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: true
  isExpect: false
  isExtension: false
  isPrimary: false
  location: CLASS
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: sample/B
  typeParameters: []
  valueParameters: [
    KaValueParameterSymbol:
      annotations: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      location: LOCAL
      name: n
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotations: []
        typeArguments: []
        type: kotlin/Int
      typeParameters: []
  ]
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotations: []
  classId: sample/B.Nested
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: true
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  location: CLASS
  modality: FINAL
  name: Nested
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Any
  ]
  typeParameters: []
  visibility: Public

KaFunctionSymbol:
  annotations: []
  callableId: sample/B.bar
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: true
  isBuiltinFunctionInvoke: false
  isExpect: false
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  isTailRec: false
  location: CLASS
  modality: FINAL
  name: bar
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/Unit
  typeParameters: []
  valueParameters: []
  visibility: Public

KaKotlinPropertySymbol:
  annotations: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotations: []
    callableId: null
    contextReceivers: []
    isExtension: false
    location: PROPERTY
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(sample/B.n)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    typeParameters: []
  callableId: sample/B.n
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotations: []
    callableId: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    typeParameters: []
    valueParameters: []
    visibility: Public
  hasBackingField: true
  hasGetter: true
  hasSetter: false
  initializer: KtConstantInitializerValue(0)
  isActual: true
  isConst: false
  isDelegatedProperty: false
  isExpect: false
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: true
  location: CLASS
  modality: FINAL
  name: n
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/Int
  setter: null
  typeParameters: []
  visibility: Public

KaTypeAliasSymbol:
  annotations: []
  classId: sample/C
  expandedType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: sample/D
  isActual: true
  isExpect: false
  location: TOP_LEVEL
  name: C
  origin: SOURCE
  typeParameters: []
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotations: []
  classId: sample/D
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  location: TOP_LEVEL
  modality: FINAL
  name: D
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Any
  ]
  typeParameters: []
  visibility: Public

KaNamedClassOrObjectSymbol:
  annotations: []
  classId: sample/D.Nested
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: false
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  location: CLASS
  modality: FINAL
  name: Nested
  origin: SOURCE
  superTypes: [
    KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Any
  ]
  typeParameters: []
  visibility: Public

KaFunctionSymbol:
  annotations: []
  callableId: sample/baz
  contextReceivers: []
  contractEffects: []
  hasStableParameterNames: true
  isActual: true
  isBuiltinFunctionInvoke: false
  isExpect: false
  isExtension: false
  isExternal: false
  isInfix: false
  isInline: false
  isOperator: false
  isOverride: false
  isStatic: false
  isSuspend: false
  isTailRec: false
  location: TOP_LEVEL
  modality: FINAL
  name: baz
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/Unit
  typeParameters: []
  valueParameters: []
  visibility: Public

KaKotlinPropertySymbol:
  annotations: []
  backingFieldSymbol: KaBackingFieldSymbol:
    annotations: []
    callableId: null
    contextReceivers: []
    isExtension: false
    location: PROPERTY
    name: field
    origin: PROPERTY_BACKING_FIELD
    owningProperty: KaKotlinPropertySymbol(sample/m)
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    typeParameters: []
  callableId: sample/m
  contextReceivers: []
  getter: KaPropertyGetterSymbol:
    annotations: []
    callableId: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Int
    typeParameters: []
    valueParameters: []
    visibility: Public
  hasBackingField: true
  hasGetter: true
  hasSetter: true
  initializer: KtConstantInitializerValue(0)
  isActual: true
  isConst: false
  isDelegatedProperty: false
  isExpect: false
  isExtension: false
  isFromPrimaryConstructor: false
  isLateInit: false
  isOverride: false
  isStatic: false
  isVal: false
  location: TOP_LEVEL
  modality: FINAL
  name: m
  origin: SOURCE
  receiverParameter: null
  returnType: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: kotlin/Int
  setter: KaPropertySetterSymbol:
    annotations: []
    callableId: null
    contextReceivers: []
    hasBody: false
    hasStableParameterNames: true
    isDefault: true
    isExtension: false
    isInline: false
    isOverride: false
    location: PROPERTY
    modality: FINAL
    origin: SOURCE
    parameter: KaValueParameterSymbol:
      annotations: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      location: LOCAL
      name: value
      origin: SOURCE
      receiverParameter: null
      returnType: KaUsualClassType:
        annotations: []
        typeArguments: []
        type: kotlin/Int
      typeParameters: []
    receiverParameter: null
    returnType: KaUsualClassType:
      annotations: []
      typeArguments: []
      type: kotlin/Unit
    typeParameters: []
    valueParameters: [
      KaValueParameterSymbol:
        annotations: []
        callableId: null
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isCrossinline: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVararg: false
        location: LOCAL
        name: value
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
    ]
    visibility: Public
  typeParameters: []
  visibility: Public

