element: e
        origin: SOURCE
        psi: findPackage$3(META-INF)
      KaPackageSymbol:
        fqName: java
        location: TOP_LEVEL
        origin: SOURCE
        psi: findPackage$3(java)
      KaPackageSymbol:
        fqName: javax
        location: TOP_LEVEL
        origin: SOURCE
        psi: findPackage$3(javax)
      KaPackageSymbol:
        fqName: kotlin
        location: TOP_LEVEL
        origin: SOURCE
        psi: KtLightPackage(kotlin)
      KaPackageSymbol:
        fqName: org
        location: TOP_LEVEL
        origin: SOURCE
        psi: findPackage$3(org)
      KaPackageSymbol:
        fqName: sun
        location: TOP_LEVEL
        origin: SOURCE
        psi: findPackage$3(sun)
    classifiers: 1
      KaNamedClassSymbol:
        annotations: []
        classId: Context
        classKind: CLASS
        companionObject: null
        compilerVisibility: Public
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: TOP_LEVEL
        modality: FINAL
        name: Context
        origin: SOURCE
        psi: KtClass(Context)
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Any
        ]
        typeParameters: []
        visibility: PUBLIC
    callables: 1
      KaNamedFunctionSymbol:
        annotations: []
        callableId: /test
        compilerVisibility: Public
        contextReceivers: [
          KtContextReceiver:
            label: null
            type: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: Context
        ]
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: test
        origin: SOURCE
        psi: KtNamedFunction(test)
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
    constructors: 0

  DefaultSimpleImportingScope, index = 5

  DefaultSimpleImportingScope, index = 6

  ExplicitStarImportingScope, index = 7
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 8
