element: e
        valueParameters: []
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Enum.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isBuiltinFunctionInvoke: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/String
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KtKotlinPropertySymbol:
        annotationsList: [
          kotlin/internal/IntrinsicConstEvaluation()
            psi: null
        ]
        callableIdIfNonLocal: kotlin/Enum.name
        contextReceivers: []
        getter: KtPropertyGetterSymbol:
          annotationsList: []
          callableIdIfNonLocal: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          modality: FINAL
          origin: LIBRARY
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/String
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isConst: false
        isDelegatedProperty: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        modality: FINAL
        name: name
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/String
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
      KtKotlinPropertySymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Enum.ordinal
        contextReceivers: []
        getter: KtPropertyGetterSymbol:
          annotationsList: []
          callableIdIfNonLocal: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          modality: FINAL
          origin: LIBRARY
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/Int
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isConst: false
        isDelegatedProperty: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        modality: FINAL
        name: ordinal
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public

  StaticMemberScope, index = 3
    classifiers: 0
    callables: 4
      KtEnumEntrySymbol:
        annotationsList: []
        callableIdIfNonLocal: /E.A
        containingEnumClassIdIfNonLocal: E
        contextReceivers: []
        isExtension: false
        name: A
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: E
        symbolKind: CLASS_MEMBER
        typeParameters: []
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: /E.values
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isBuiltinFunctionInvoke: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: true
        isSuspend: false
        modality: FINAL
        name: values
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: [
            KtUsualClassType:
              annotationsList: []
              ownTypeArguments: []
              type: E
          ]
          type: kotlin/Array<E>
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: /E.valueOf
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isBuiltinFunctionInvoke: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: true
        isSuspend: false
        modality: FINAL
        name: valueOf
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: E
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KtValueParameterSymbol:
            annotationsList: []
            callableIdIfNonLocal: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: value
            origin: SOURCE_MEMBER_GENERATED
            receiverParameter: null
            returnType: KtUsualClassType:
              annotationsList: []
              ownTypeArguments: []
              type: kotlin/String
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KtKotlinPropertySymbol:
        annotationsList: []
        callableIdIfNonLocal: /E.entries
        contextReceivers: []
        getter: KtPropertyGetterSymbol:
          annotationsList: []
          callableIdIfNonLocal: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          modality: FINAL
          origin: SOURCE_MEMBER_GENERATED
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            ownTypeArguments: [
              KtUsualClassType:
                annotationsList: []
                ownTypeArguments: []
                type: E
            ]
            type: kotlin/enums/EnumEntries<E>
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: false
        hasGetter: true
        hasSetter: false
        initializer: null
        isConst: false
        isDelegatedProperty: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: true
        isVal: true
        modality: FINAL
        name: entries
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: [
            KtUsualClassType:
              annotationsList: []
              ownTypeArguments: []
              type: E
          ]
          type: kotlin/enums/EnumEntries<E>
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public

  StaticMemberScope, index = 4
    classifiers: 1
      KtNamedClassOrObjectSymbol:
        annotationsList: []
        classIdIfNonLocal: kotlin/Enum.Companion
        classKind: COMPANION_OBJECT
        companionObject: null
        contextReceivers: []
        isData: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: FINAL
        name: Companion
        origin: LIBRARY
        superTypes: [
          KtUsualClassType:
            annotationsList: []
            ownTypeArguments: []
            type: kotlin/Any
        ]
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
    callables: 0

  SimpleTypeScope, index = 5
    classifiers: 0
    callables: 3
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isBuiltinFunctionInvoke: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Boolean
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KtValueParameterSymbol:
            annotationsList: []
            callableIdIfNonLocal: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KtUsualClassType:
              annotationsList: []
              ownTypeArguments: []
              type: kotlin/Any?
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isBuiltinFunctionInvoke: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isBuiltinFunctionInvoke: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/String
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public

  ExplicitSimpleImportingScope, index = 6, empty

  PackageMemberScope, index = 7
    classifiers: 1
      KtNamedClassOrObjectSymbol:
        annotationsList: []
        classIdIfNonLocal: E
        classKind: ENUM_CLASS
        companionObject: null
        contextReceivers: []
        isData: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: FINAL
        name: E
        origin: SOURCE
        superTypes: [
          KtUsualClassType:
            annotationsList: []
            ownTypeArguments: [
              KtUsualClassType:
                annotationsList: []
                ownTypeArguments: []
                type: E
            ]
            type: kotlin/Enum<E>
        ]
        symbolKind: TOP_LEVEL
        typeParameters: []
        visibility: Public
    callables: 0

  DefaultSimpleImportingScope, index = 8

  DefaultSimpleImportingScope, index = 9

  ExplicitStarImportingScope, index = 10, empty

  DefaultSimpleImportingScope, index = 11

  DefaultStarImportingScope, index = 12

  DefaultStarImportingScope, index = 13
